LABEL:string,ID:string,CATEGORY:string,INVEST:int,OPS-COST:int,UNIT:string,AVAILABILITY:int,EFFECTIVENESS:int,QUALITY:int
CNC Machinery,AM0001,Asset Management,"150.000,00","130,00",EUR per Hour and Unit,"0,75","0,75","0,85"
Hand-Tools,AM0002,Asset Management,"150,00","1,00",EUR per Unit,"0,95","0,95","0,85"
"Flurförderfahrzeug, Stapler",AM0003,Asset Management,"18.000,00","10,00",EUR per Unit,"0,75","0,80","0,85"
"Flurförderfahrzeug, Ameise",AM0004,Asset Management,"3.000,00","2,00",EUR per Unit,"0,85","0,75","0,75"
"Hebezeuge, Deckenkran",AM0005,Asset Management,"80.000,00","5,00",EUR per Unit,"0,85","0,75","0,85"
"Hebezeuge, Montagekran",AM0006,Asset Management,"5.000,00","4,00",EUR per Unit,"0,75","0,75","0,85"
"Meeting, Stand-up",CO0001,Communication,,"50,00",EUR per Hour and Participant,"0,85","0,95","0,60"
"Meeting, Informal",CO0002,Communication,,"70,00",EUR per Hour and Participant,"0,95","0,60","0,75"
"Meeting, Cross-Functional",CO0003,Communication,,"80,00",EUR per Hour and Participant,"1,00","0,85","0,90"
Strategy Room,CO0004,Communication,,"110,00",EUR per Hour and Participant,"1,00","1,00","1,00"
Emergency Room,CO0005,Communication,,"180,00",EUR per Hour and Participant,"1,00","1,00","0,95"
Corporate Governance,GM0001,Strategy,,,,,,
Environmental Social Governance,GM0002,Strategy,,,,,,
Human Resources,GM0003,Strategy,,,,,,
Work and Health Management,GM0004,Strategy,,,,,,
Controlling,GM0005,Strategy,,,,,,
Property Management,GM0006,Strategy,,,,,,
Asset Management,GM0007,Strategy,,,,,,
Information Technology,GM0008,Strategy,,,,,,
Utility Management,GM0009,Strategy,,,,,,
Communication,GM0010,Strategy,,,,,,
Recruiting,HR0001,Human Resources,"3.000,00",,EUR per FTE,,,
"Training, Continued Education",HR0002,Human Resources,"1.500,00",,EUR per FTE,,,
"Long Term Storage, ERP",IT0001,Information Technology,"500.000,00","5.000,00",per Seat,"0,95","0,95","0,95"
"Long Term Storage, Data",IT0002,Information Technology,"8.000,00","150,00",per Month,"0,95","0,95","0,95"
"Long Term Storage, CRM",IT0003,Information Technology,"25.000,00","50,00",per Seat,"0,95","0,95","0,95"
"Machine Learning, Data Stream",IT0004,Information Technology,"5.000,00","20,00",per Seat,"0,95","0,95","0,95"
"Machine Learning, Digital Twin",IT0005,Information Technology,"800.000,00","500,00",per Unit,"0,95","0,95","0,95"
"Business Intelligence, PLM",IT0006,Information Technology,"15.000,00","1.800,00",per Seat,"0,95","0,95","0,95"
"Business Intelligence, MES",IT0007,Information Technology,"400.000,00","1.500,00",per Seat,"0,95","0,95","0,95"
"Business Intelligence, IIoT",IT0008,Information Technology,"15.000,00","300,00",per Seat,"0,95","0,95","0,95"
"Business Intelligence, CAD",IT0009,Information Technology,"30.000,00","500,00",per Seat,"0,95","0,95","0,95"
"Business Intelligence, CAM",IT0010,Information Technology,"50.000,00","4.000,00",per Seat,"0,95","0,95","0,95"
"Business Intelligence, SCADA/DCS",IT0011,Information Technology,"100.000,00","500,00",per Seat,"0,95","0,95","0,95"
"Business Intelligence, PLC/HMI",IT0012,Information Technology,"5.000,00","25,00",per Seat,"0,95","0,95","0,95"
Data Historian,IT0013,Information Technology,"2.000,00","50,00",per Unit,"0,95","0,95","0,95"
"Data Aggregation, IoT-Edge",IT0014,Information Technology,"8.000,00","15,00",per Unit,"0,95","0,95","0,95"
